1144,(\bdinkelmehl\b|\brog mehl\b|\bweizenmehl\b|\briegel\b|\bbonbon\b|\briegel\b|\bchip\b|\bnüsse\b|\bsauc hollandais\b|\bketchup\b|\bgemahlen\b|\bganz bohnen\b|\bkräuterte\b|\bgrüner te\b|\bfrüchtete\b|\bmilchprodukt\b|\bmüsli und cerealien\b|\bsnack\b|\bgetränk\b|\bsoßen\b|\bessig\b|\bmayonnais\b|\bsenf\b|\bmuffin\b|\blebkuchen\b|\bbrot\b|\bbrötchen\b|\bkeks\b|\bgebäck\b|\bmehl\b|\bzuck\b|\bnudeln\b|\bbulgur\b|\breis\b|\bsoj\b|\bzuckerfrei\b|\bvegan\b|\bblau\b|\bschafskäs\b|\bcamembert\b|\bzi käse\b|\bmozzarel\b|\bfrischkäs\b|\bmarzipan\b|\bsüßwaren\b|\bschokolad\b|\bhonig\b|\banan\b|\bguav\b|\baprikos\b|\bpaprik\b|\btomaten\b|\bmango\b|\bamerik\b|\bdeutschland\b|\bchil\b|\bfrankreich\b|\bspanien\b|\bitalien\b|\bweiß\b|\bperlend\b|\brot\b|\b\b|\bros\b|\bkakao\b|\bkaffe\b|\bte\b|\bgewürztramin\b|\briesling\b|\bcabernet franc\b|\bdolcetto\b|\bsangioves\b|\bcorvin\b|\bgrenach\b|\btraubenverschnitt\b|\bbrunello\b|\bdornfeld\b|\bbarb\b|\bpinot noir\b|\bsonstig rotwein\b|\bros\b|\bmelitt\b|\breckitt benckis\b|\bültje\b|\bheinz\b|\bst\$& dalfour\b|\bkraft\b|\bostmann\b|\bnestl\b|\bmondamin\b|\badelholzen\b|\bfunny frisch\b|\bkikkoman\b|\btwining\b|\bseeberg\b|\btex\b|\bhappy\b|\bvolvic\b|\bquak oat\b|\bperfet van mel\b|\bharibo\b|\bkraft food\b|\byog te\b|\bschwartau\b|\blavazz\b|\bdallmayr\b|\bbarill\b|\bkellogg\b|\bmagg\b|\blacroix\b|\bjelly belly\b|\bweiss\b|\b\b|\b\b|\bmin\b|\b3l\b|\b6l\b|\b1l\b|\b\b|\b1\$&5l\b|\b750ml\b|\b\b|\bhalbtrocken\b|\bextra trocken\b|\btrocken\b|\b\b|\bknapp\b|\bsassicai\b|\bgal\b|\bchateau pichon longuevill comtess de laland\b|\bchateau labegorc zed\b|\bchateau figeac\b|\bchateau latour pomerol\b|\bchateau lafleur\b|\bsegur viud\b|\bbanf\b|\bchateau mont redon\b|\bchateau leovill barton\b|\bchateau nenin\b|\bchateau haut brion\b|\bfontod\b|\bfranz hirtzberg\b|\bvino itali\b|\bchateau poujeau\b|\bpaul hobb\b|\byalumb\b|\bchateau rieussec\b|\bcaten zapat\b|\bwinz krem\b|\bcumulus win\b|\bmedic\b|\bcantin di soav\b|\bweston\b|\baccademi dei racem\b|\bcardinal\b|\bruinart\b|\ballegrin\b|\bchateau de chamirey\b|\bmarqu de murriet\b|\binniskillin\b|\bbrancott\b|\bsaint clair\b|\bmartin\b|\bveuv clicquot\b|\bbellavist\b|\bjuliusspital\b|\bsimonsig\b|\bwent\b|\broz port\b|\bjoseph perri\b|\bcastello di gabbiano\b|\bpaul jaboulet ain\b|\bwilliam fevr\b|\btrapich\b|\brosemount\b|\bvriesenhof\b|\bravenswood\b|\bcantin mont\b|\bcastel\b|\bheartland win\b|\bjordan\b|\bfritz\b|\bmarches di barolo\b|\bchateau ste\$& michel\b|\bmarqu de cacer\b|\bmug\b|\bruffino\b|\bschneid\b|\bmauro\b|\blurton\b|\bnicol feuillatt\b|\bcastello banf\b|\btaitting\b|\boliv\b|\brobert mondav\b|\bkaapzicht\b|\bchateau cheval blanc\b|\bdonnafugat\b|\bdolc\b|\bmont\b|\bpenfold\b|\bzenato\b|\bde ros\b|\bmas\b|\bmiguel torr\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bnavarr\b|\bmendoz\b|\brhon chateauneuf du pap\b|\bbordeau sautern\b|\brib del duero\b|\bbierzo\b|\bmadeir\b|\bnap valley\b|\bbordeau haut medoc\b|\bpiedmont barbaresco\b|\bweinviertel\b|\bmarlborough\b|\bsonom\b|\bswartland\b|\brhon croz hermitag\b|\bsaal unstrut\b|\bburgund chabl\b|\bpfalz\b|\bbasilicat\b|\btuscany\b|\bdouro\b|\brhon cot du rhon\b|\bstellenbosch\b|\bcaliforni\b|\btrentino alto adig\b|\bcataluni\b|\bmaipo tal\b|\btoro\b|\btokaj\b|\bloir\b|\blombard oder franciacort\b|\bvenezien soav\b|\bsicily\b|\brhon st joseph\b|\bemili romagn\b|\btauras docg\b|\bumbri\b|\bvenetien\b|\bpugli\b|\brioj\b|\btoskan montalcino\b|\bcav\b|\btoskan\b|\bbordeau st emilion\b|\bvenezien valpolicel\b|\babruzzo oder montepulciano\b|\btoskan chiant\b|\bchampagn\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bchampagn und sekt\b|\bweißwein\b|\bsonstig wein\b|\bros rotwein\b|\bspirituosen und bier\b|\blebensmittel und getränk\b|\bwein\b)
1714,(\bcrossfir\b|\bsli\b|\bintel extrem graphic\b|\bati radeon hd\b|\bintel graphic medi accelerator x4500\b|\bxeon\b|\bceleron\b|\bathlon\b|\bdirectx\b|\bdirectx\b|\bopengl\b|\bdirectx 10\$&1\b|\bcud\b|\bpin\b|\busb\b|\bmbit flash eeprom mit ami bios\b|\bmbit ami bios\b|\bmbit flash rom mit ami bios\b|\bmbit flash eeprom mit ami bios\b|\bfirewall\b|\bdual channel speicherarchitektur\b|\bhyperthreading fähig\b|\bfür apple\b|\bfür ibm\b|\buniversal\b|\bfür hp\b|\bmatrox\b|\bati\b|\bamd\b|\bnvidi\b|\bhdmi\b|\bdvi\b|\bdvi\b|\bhdmi\b|\bpolig sub vga schnittstel\b|\bac97 audio codec\b|\bmedi cmi9761\b|\bvi vinyl vt1708\b|\bvi vt1705\b|\brealtek alc892\b|\bexecut disabl bit\b|\bextended memory technolog em64t\b|\berweitert intel speedstep technolog\b|\bhyp threading technolog\b|\bintel trusted execu technology\b|\bidle stat\b|\bquad cor\b|\bvirtualiz technology\b|\bsockel\b|\blga v3\b|\bfclga2011\b|\bsockel\b|\bsockel am3\b|\blga\b|\bwhql\b|\bfcc teil\b|\bic\b|\bg\b|\bce\b|\bfcc\b|\bpci express\b|\bpci\b|\busb\b|\bserv\b|\bdesktop\b|\bpci express x16\b|\bpci\b|\bkühlkörper und kühlungsventilator\b|\bkein nur prozessor\b|\b\b|\b\b|\bsilikon\b|\baluminium\b|\bsilb\b|\bkupf\b|\bbit\b|\bbit\b|\bbit\b|\bbit\b|\bnvidi geforc gtx ti\b|\bnvidi geforc gtx\b|\bnvidi quadro fx\b|\bnvidi geforc\b|\bnvidi quadro k420\b|\bamd firepro w2100\b|\bamd firepro w8000\b|\bati firepro v5800\b|\bnvidi quadro nv\b|\bnvidiatesl c870\b|\bmatrox p690 lp\b|\bamd firepro w7100\b|\bfiremv\b|\bnvidi quadro k2200\b|\bsuspend to ram\b|\bechtzeituhr wakeup alarm\b|\bwak on ring head\b|\bacpi apm pow manag\b|\bwak on lan head\b|\bspdif eingang\b|\bkoaxial eingang\b|\boptisch digitaleingang\b|\blin in\b|\bmikrofonanschlussbuchs\b|\bsat raid\b|\braid\b|\bsat raid\b|\bsat raid\b|\bsat raid\b|\braid\b|\braid\b|\braid\b|\bdvi dual link\b|\bdm\b|\bvga sub polig\b|\bdvi dual link\b|\bdisplayport\b|\bdvi dual link\b|\bvga\b|\bdvi\b|\bdisplayport\b|\bmin hdmi\b|\bdvi\b|\bhdmi\b|\bdvi\b|\bdvi\b|\b\b|\b\b|\b\b|\b\b|\busb\b|\bpci express 3\$&0\b|\bpci express\b|\bpci\b|\bdisplayport\b|\bvga\b|\bhdmi\b|\bdual pci express x16\b|\bdvi\b|\bpci express\b|\bagp 8x\b|\bpci express x1\b|\bpci express x16\b|\bpolig dimm\b|\bdimm\b|\bdimm\b|\bdimm\b|\bsmbios 2\$&3\b|\bdmi2\$&0\b|\bsmbios 2\$&5\b|\bwfm2\$&0\b|\bacpi 2\$&0a\b|\bpci 3\$&0\b|\bsmbios 2\$&3\$&1\b|\bplug and play bios\b|\bacpi 1\$&1\b|\bbluetooth\b|\bschnel ethernet\b|\bethernet\b|\bgigab ethernet\b|\bamd\b|\bintel\b|\bddr sdram\b|\bgddr3\b|\bddr3 sdram\b|\bgddr5\b|\bserial ata iii\b|\bserial ata ii\b|\bserial ata\b|\bdma ata ultra\b|\bserial ata raid\b|\bserial ata\b|\bserial ata iii\b|\bserial ata ii\b|\bserial ata ii\b|\bserial ata ii\b|\bdma ata ultra\b|\bserial ata iii\b|\bserial ata iii\b|\bkühlkörper\b|\bwärmeleitpast\b|\blüfter\b|\bcpu lüfter\b|\bmac\b|\bpc\b|\benterpris\b|\bser\b|\bpow zon\b|\bdark pow pro\b|\bsystem pow\b|\bpur pow\b|\bopteron\b|\bpentium\b|\bceleron\b|\bfx\b|\bxeon\b|\blga sockel h2\b|\bsockel\b|\blga sockel\b|\bsockel am3\b|\bsocket am3\b|\bsockel m2\b|\bsocket fm2\b|\bsocket am3\b|\blga v3\b|\bsockel\b|\bsockel\b|\blga sockel\b|\bsockel\b|\bsockel\b|\bsocket\b|\bam3\b|\blga\b|\blga sockel\b|\blga\b|\blga sockel h3\b|\blga\b|\bam3 plus\b|\bamd\b|\bintel\b|\bddr2 sdram\b|\bddr sdram\b|\bddr3 dram\b|\bddr4 sdram\b|\bddr3 sdram\b|\bkanäl\b|\bkoaxialausgang\b|\bkanäl\b|\bkanäl\b|\blin out\b|\boptisch ausgang\b|\bkanäl\b|\b5\$&1 kanäl\b|\b7\$&1 kanäl\b|\bspdif ausgang\b|\bsoundkart\b|\beatx\b|\bssi eeb\b|\bmikro atx\b|\bmicroatx\b|\bmin itx\b|\batx\b|\bibm\b|\bamd\b|\bintel\b|\bintel z97 express\b|\bamd rx881\b|\bintel ich9r\b|\bintel c204\b|\bamd 990x\b|\bintel 865g\b|\bintel x58\b|\bintel h97\b|\bintel c602\b|\bintel q87\b|\bintel c612\b|\bintel h81 express\b|\bintel x99 express\b|\bintel b85\b|\bintel g41 express\b|\bamd a88x\b|\bintel c222\b|\bintel c224\b|\bamd 760g\b|\bintel c602\b|\bintel\b|\bamd\b|\bamd 990fx\b|\bintel z97\b|\bamd\b|\bamd a78\b|\bintel x99\b|\bintel z170\b|\bamd a68\b|\bdiskettenschnittstel\b|\bp maus\b|\bdiskettenschnittstel\b|\bparallel schnittstel ecp epp spp\b|\bhd audio jack\b|\bdvi\b|\baudio anschlüsse\b|\busb 1\$&1\b|\bfirewir ieee1394\b|\besat\b|\bsas\b|\busb 3\$&1\b|\bvga port\b|\bp tastatur maus\b|\bhdmi\b|\bp tastatur\b|\busb 2\$&0\b|\busb 3\$&0\b|\bsat iii\b|\brj45 lan schnittstel\b|\busb 2\$&0\b|\busb 3\$&0\b|\bhdmi\b|\busb 2\$&0\b|\bsub\b|\busb 1\$&0 1\$&1\b|\bseriel schnittstel\b|\bp maus\b|\bp tastatur\b|\busb 3\$&0\b|\bethernet rj\b|\busb 2\$&0\b|\batx\b|\busb 3\$&0\b|\b70mm\b|\b30mm\b|\b200mm\b|\b50mm\b|\b60mm\b|\b40mm\b|\b92mm\b|\b80mm\b|\b140mm\b|\b120mm\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bintel xeon e3 ser\b|\bintel pentium\b|\bintel cor i7 extrem edit\b|\bathlon fx\b|\bamd am3 fx\b|\bintel celeron\b|\bintel core2 duo\b|\bintel core2 extrem\b|\bintel core2 quad\b|\bintel pentium dual cor\b|\bintel celeron dual cor\b|\bintel celeron\b|\bamd phenom ii\b|\bintel xeon\b|\bamd athlon x4\b|\bamd athlon\b|\bamd athlon ii\b|\bintel pentium\b|\bamd athlon ii x3\b|\bamd athlon ii x4\b|\bamd phenom ii x6\b|\bamd phenom ii x2\b|\bamd phenom ii x3\b|\bamd phenom ii x4\b|\bamd athlon ii x2\b|\bintel cor i3\b|\bintel celeron\b|\bamd sempron\b|\bamd fx\b|\bintel cor i5\b|\bintel cor i7\b|\bsapphir\b|\binnovis\b|\bmatrox\b|\bibm\b|\bcougar\b|\bfsp group\b|\bxigmatek\b|\bterratec\b|\brasurbo\b|\bpowercolor\b|\bcompucas\b|\belit\b|\bzotac\b|\bkfa2\b|\bhis\b|\bmicrosoft\b|\bakas\b|\bchenbro\b|\bpny\b|\banide\b|\bsup flow\b|\bdel\b|\bnvidi\b|\bcisco\b|\bxfx\b|\bdynatron\b|\bkingston\b|\bgateway\b|\bdigitus\b|\buniversal audio\b|\baudigy\b|\bacer\b|\bfortron\b|\braijintek\b|\blep\b|\bzippy\b|\bcreativ technology\b|\bantec\b|\bzalman\b|\bgainward\b|\bbitfenix\b|\bati\b|\bfractal design\b|\bfsp\b|\bcooltek\b|\bmin\b|\bfujitsu\b|\blenovo\b|\bpal\b|\bbiostar\b|\bhp\b|\bekl\b|\bscyth\b|\bms\$& tech\b|\binter tech\b|\bchieftec\b|\bnzxt\b|\bsharkoon\b|\bevga\b|\bse sonic\b|\baqua comput\b|\bnoctu\b|\baerocool\b|\barctic cooling\b|\blc pow\b|\bsilverston\b|\blian li\b|\bxilenc\b|\barctic\b|\benermax\b|\bsupermicro\b|\bmsi\b|\bgigabyt\b|\bamd\b|\bthermaltak\b|\bcool mast\b|\basrock\b|\bintel\b|\bbe quiet\b|\bcorsair\b|\basus\b|\bsoundkarten\b|\bgrafikkarten\b|\bprozessoren\b|\beingangsadapt\b|\bpc gehäus\b|\bnetzteil\b|\bmotherboard\b|\bsystemkühlung\b)
1728,(\bkindersicherung\b|\b7\$&2\b|\b\b|\b\b|\bdigital display\b|\belektronisch regelung\b|\bfächer\b|\bauslaufschutz\b|\beinlegeboden\b|\beiswürfelschalen\b|\bnapoleon\b|\blandmann\b|\bknöpfe\b|\belektronisch tasten\b|\btragbar\b|\bfest\b|\beingebaut\b|\b\b|\b\b|\brösten\b|\bbacken\b|\bgrillen\b|\bstandard\b|\bgroß\b|\bdrucktast\b|\belektronik\b|\bkohlefilt\b|\bmetall fettfilt\b|\bfrost fre system\b|\bmanuel abtauen\b|\bautomatisch abtauen\b|\bros\b|\bweiß\b|\b\b|\b\b|\b\b|\b\b|\b\b|\btreppen\b|\bholzfußböden\b|\bwerkstatt\b|\bfenst\b|\bhartböden\b|\bteppichböden\b|\bpolstermöbel\b|\btrockn\b|\bgetränkehalt\b|\bwaschmaschin\b|\bgemüsefach feuchtigkeitsregulierung\b|\bgemüsefach\b|\bgemüsefäch\b|\beierfach\b|\btoplad\b|\bfrontlad\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bschwammfilt\b|\bcloth filtrat\b|\bhygien filtersystem\b|\bair clean\b|\bpermanent staubfilt\b|\bmegafilt supertex\b|\bhep\b|\bzyklon\b|\bschaumstofffilt\b|\bwaschbar\b|\beinbaufähig\b|\bunterbaufähig\b|\beingebaut\b|\bfreistehend\b|\bbaumwoll\b|\bfeinwäsch\b|\bkochwäsch\b|\bwoll\b|\bhandwäsch\b|\bpflegeleicht\b|\bbuntwäsch\b|\bnass\b|\bdampf\b|\bzyklon\b|\bbehält\b|\bstaubbeutel\b|\bnass trocken\b|\bgrau\b|\bbraun\b|\bsilb\b|\bschwarz\b|\bweiß\b|\bedelstahl\b|\bfreistehend\b|\beinbau\b|\belektrisch\b|\bgas\b|\bindukt\b|\bhalo\b|\bglühbirn\b|\bkühlschrank\b|\bgefrierschrank\b|\bedelstahl schwarz\b|\brot\b|\bgrau\b|\bkupf\b|\bcrem\b|\bschwarz\b|\bweiß\b|\bedelstahl\b|\bgasbren\b|\bheizspiral\b|\bhalo\b|\bteppan yak\b|\bkochplatt\b|\beben oberfläch\b|\bindukt\b|\bglaskeramik\b|\bherd\b|\bkochfeld\b|\bbackofen\b|\bemaill\b|\bkeramik\b|\bglaskeramik\b|\bedelstahl\b|\bmetal grau\b|\banthraz atra silb\b|\bgrün weiß\b|\bmango rot\b|\btitan chrom\b|\borang\b|\blil\b|\bblau lichtgrau\b|\banthraz\b|\banthraz rot\b|\bgrün\b|\btürkis\b|\bdeutschland\b|\bgelb\b|\bschwarz gelb\b|\brot\b|\bsilb lil\b|\bweiß blau\b|\bgelb schwarz\b|\bgrau\b|\bblau\b|\bdark night\b|\bsilb\b|\bdeep berry metallic\b|\bschwarz silb\b|\bweiß\b|\bschwarz\b|\bgas\b|\bindukt\b|\bgasherd\b|\bgas kochfeld\b|\belektro\b|\bglaskeramik\b|\belektroherd\b|\belektro kochfeld\b|\bgrün\b|\borang\b|\bbeig\b|\bbraun\b|\bgrau\b|\brot\b|\bschwarz\b|\bsilb\b|\bweiß\b|\bstandstaubsaug\b|\bbürstsaug\b|\brobot staubsaug\b|\bwaschsaug\b|\bnass trockensaug\b|\bdampfreinig\b|\bakku handstaubsaug\b|\bhandstaubsaug\b|\bbodenstaubsaug\b|\bdesignerhaub\b|\bwandhaub\b|\bwandgerät\b|\binsel\b|\bzwischenbauhaub\b|\bausziehbar\b|\babluft arbeitsplatt\b|\beingebaut\b|\bl\$&\$&\$&fterbaustein\b|\binselhaub\b|\bunterbau\b|\bflachschirmhaub\b|\bkaminhaub\b|\bcrem\b|\bgrün\b|\borang\b|\bbeig\b|\bbraun\b|\bmetallic\b|\bbordeau\b|\brot\b|\bschwarz\b|\bsilb\b|\bedelstahl\b|\bweiß\b|\bglas\b|\bchrom\b|\bmetal\b|\bedelstahl glas\b|\baluminium\b|\bedelstahl\b|\brobert thom\b|\bsedi\b|\brommelsbach\b|\bfrost\b|\bcoprec\b|\bdunlop\b|\bdometic\b|\bhisens\b|\bnilfisk alto\b|\bfein\b|\btermikel\b|\bnovy\b|\bneato\b|\bschaub lorenz\b|\bneg\b|\bviled\b|\bwpro\b|\bmid\b|\becovac\b|\bmakit\b|\bstadl form\b|\bfrank\b|\baquavac\b|\birca\b|\bbergstroem\b|\bcomfe\b|\bvax\b|\blg\b|\bmistervac\b|\bcolumbus\b|\bdimplex\b|\bsteb\b|\bsolac\b|\bping\b|\bsoehnl\b|\bstiebel eltron\b|\bdomo\b|\bfireplac\b|\bsprintus\b|\bilve\b|\bbartsch\b|\bwhirlpool\b|\bunold\b|\bnilco reinigungsmaschinen\b|\beio\b|\bsuntec\b|\browent\b|\bblack deck\b|\bhoneywel\b|\bbestron\b|\bcomfe\b|\bswirl\b|\btristar\b|\bindes\b|\beuropart\b|\bham\b|\bh\$&koenig\b|\bzank\b|\bbraun\b|\bxavax\b|\belic\b|\birobot\b|\bbissel\b|\bkobold\b|\bfak\b|\bconstruct\b|\bgrundig\b|\bemax\b|\bhotpoint\b|\bhai\b|\bnumatic\b|\bggv\b|\bdelongh\b|\bnilfisk\b|\bbeem\b|\bfalcon\b|\belectrolux\b|\bbeur\b|\bdyson\b|\bhoov\b|\bcandy\b|\bklarstein\b|\bphilip\b|\bblomberg\b|\bmiel\b|\btek\b|\borani\b|\bexquis\b|\bseverin\b|\bdirt devil\b|\bzanuss\b|\bbauknecht\b|\bsamsung\b|\bvorwerk\b|\bbosch\b|\bpkm\b|\bkärcher\b|\baeg\b|\brespekt\b|\bbosch\b|\bneff\b|\bliebherr\b|\bsiemen\b|\bsmeg\b|\bbomann\b|\bbeko\b|\bgorenj\b|\bamic\b|\bluftentfeucht\b|\bluftreinig\b|\bzubehör für kühl und gefrierschränk\b|\bklimaanl\b|\bluftbefeucht\b|\bzubehör für spülmaschinen\b|\btrockn\b|\bzubehör für grill und dampfgerät\b|\bzubehör für waschmaschinen und trockn\b|\bwaschmaschinen\b|\bzubehör für herd und öfen\b|\bzubehör für staubsaug\b|\bgeschirrspül\b|\bstaubsaug\b|\bherd backöfen und kochfeld\b|\bdunstabzugshauben\b|\bkühl und gefrierschränk\b)
