1144,(\bdinkelmehl\b|\brog mehl\b|\bweizenmehl\b|\briegel\b|\bbonbon\b|\briegel\b|\bchip\b|\bnüsse\b|\bsauc hollandais\b|\bketchup\b|\bgemahlen\b|\bganz bohnen\b|\bkräuterte\b|\bgrüner te\b|\bfrüchtete\b|\bmilchprodukt\b|\bmüsli und cerealien\b|\bsnack\b|\bgetränk\b|\bsoßen\b|\bessig\b|\bmayonnais\b|\bsenf\b|\bmuffin\b|\blebkuchen\b|\bbrot\b|\bbrötchen\b|\bkeks\b|\bgebäck\b|\bmehl\b|\bzuck\b|\bnudeln\b|\bbulgur\b|\breis\b|\bsoj\b|\bzuckerfrei\b|\bvegan\b|\bblau\b|\bschafskäs\b|\bcamembert\b|\bzi käse\b|\bmozzarel\b|\bfrischkäs\b|\bmarzipan\b|\bsüßwaren\b|\bschokolad\b|\bhonig\b|\banan\b|\bguav\b|\baprikos\b|\bpaprik\b|\btomaten\b|\bmango\b|\bamerik\b|\bdeutschland\b|\bchil\b|\bfrankreich\b|\bspanien\b|\bitalien\b|\bweiß\b|\bperlend\b|\brot\b|\b\b|\bros\b|\bkakao\b|\bkaffe\b|\bte\b|\bgewürztramin\b|\briesling\b|\bcabernet franc\b|\bdolcetto\b|\bsangioves\b|\bcorvin\b|\bgrenach\b|\btraubenverschnitt\b|\bbrunello\b|\bdornfeld\b|\bbarb\b|\bpinot noir\b|\bsonstig rotwein\b|\bros\b|\bmelitt\b|\breckitt benckis\b|\bültje\b|\bheinz\b|\bst\$& dalfour\b|\bkraft\b|\bostmann\b|\bnestl\b|\bmondamin\b|\badelholzen\b|\bfunny frisch\b|\bkikkoman\b|\btwining\b|\bseeberg\b|\btex\b|\bhappy\b|\bvolvic\b|\bquak oat\b|\bperfet van mel\b|\bharibo\b|\bkraft food\b|\byog te\b|\bschwartau\b|\blavazz\b|\bdallmayr\b|\bbarill\b|\bkellogg\b|\bmagg\b|\blacroix\b|\bjelly belly\b|\bweiss\b|\b\b|\b\b|\bmin\b|\b3l\b|\b6l\b|\b1l\b|\b\b|\b1\$&5l\b|\b750ml\b|\b\b|\bhalbtrocken\b|\bextra trocken\b|\btrocken\b|\b\b|\bknapp\b|\bsassicai\b|\bgal\b|\bchateau pichon longuevill comtess de laland\b|\bchateau labegorc zed\b|\bchateau figeac\b|\bchateau latour pomerol\b|\bchateau lafleur\b|\bsegur viud\b|\bbanf\b|\bchateau mont redon\b|\bchateau leovill barton\b|\bchateau nenin\b|\bchateau haut brion\b|\bfontod\b|\bfranz hirtzberg\b|\bvino itali\b|\bchateau poujeau\b|\bpaul hobb\b|\byalumb\b|\bchateau rieussec\b|\bcaten zapat\b|\bwinz krem\b|\bcumulus win\b|\bmedic\b|\bcantin di soav\b|\bweston\b|\baccademi dei racem\b|\bcardinal\b|\bruinart\b|\ballegrin\b|\bchateau de chamirey\b|\bmarqu de murriet\b|\binniskillin\b|\bbrancott\b|\bsaint clair\b|\bmartin\b|\bveuv clicquot\b|\bbellavist\b|\bjuliusspital\b|\bsimonsig\b|\bwent\b|\broz port\b|\bjoseph perri\b|\bcastello di gabbiano\b|\bpaul jaboulet ain\b|\bwilliam fevr\b|\btrapich\b|\brosemount\b|\bvriesenhof\b|\bravenswood\b|\bcantin mont\b|\bcastel\b|\bheartland win\b|\bjordan\b|\bfritz\b|\bmarches di barolo\b|\bchateau ste\$& michel\b|\bmarqu de cacer\b|\bmug\b|\bruffino\b|\bschneid\b|\bmauro\b|\blurton\b|\bnicol feuillatt\b|\bcastello banf\b|\btaitting\b|\boliv\b|\brobert mondav\b|\bkaapzicht\b|\bchateau cheval blanc\b|\bdonnafugat\b|\bdolc\b|\bmont\b|\bpenfold\b|\bzenato\b|\bde ros\b|\bmas\b|\bmiguel torr\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bnavarr\b|\bmendoz\b|\brhon chateauneuf du pap\b|\bbordeau sautern\b|\brib del duero\b|\bbierzo\b|\bmadeir\b|\bnap valley\b|\bbordeau haut medoc\b|\bpiedmont barbaresco\b|\bweinviertel\b|\bmarlborough\b|\bsonom\b|\bswartland\b|\brhon croz hermitag\b|\bsaal unstrut\b|\bburgund chabl\b|\bpfalz\b|\bbasilicat\b|\btuscany\b|\bdouro\b|\brhon cot du rhon\b|\bstellenbosch\b|\bcaliforni\b|\btrentino alto adig\b|\bcataluni\b|\bmaipo tal\b|\btoro\b|\btokaj\b|\bloir\b|\blombard oder franciacort\b|\bvenezien soav\b|\bsicily\b|\brhon st joseph\b|\bemili romagn\b|\btauras docg\b|\bumbri\b|\bvenetien\b|\bpugli\b|\brioj\b|\btoskan montalcino\b|\bcav\b|\btoskan\b|\bbordeau st emilion\b|\bvenezien valpolicel\b|\babruzzo oder montepulciano\b|\btoskan chiant\b|\bchampagn\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bchampagn und sekt\b|\bweißwein\b|\bsonstig wein\b|\bros rotwein\b|\bspirituosen und bier\b|\blebensmittel und getränk\b|\bwein\b)
85746,(\bs100\b|\bc100\b|\ba310\b|\bblumenmust\b|\btransparent\b|\b\b|\b\b|\b\b|\bquad cor\b|\bhex cor\b|\bocta cor\b|\bgsm\b|\bgsm wcdma lte\b|\bfdd lte\b|\blte\b|\bnfc\b|\bbluetooth\b|\b3g\b|\b4g\b|\bnetzadapt\b|\badapt\b|\busb ladegerät\b|\bwindow phon 8\$&1\b|\bandroid 2\$&0\b|\bmicrosoft window\b|\bios apple\b|\bstar\b|\bandroid\b|\bmicrosoft smartphon\b|\blithium ionen\b|\bled\b|\bway\b|\bja\b|\bv60\b|\bv120\b|\b\b|\b\b|\bpc\b|\buniversal\b|\banalog\b|\bdigital\b|\bsony ericsson xperi\b|\bsamsung galaxy\b|\btouchscreen\b|\bstimm\b|\btastenfeld\b|\bradio\b|\bbunt\b|\bbluetooth\b|\bgsm quadband wcdma umt\b|\bgsm umt lte\b|\bgsm edge quadband wcdma umt hsdpa hsup cdma ev do rev\$&\b|\bgsm gpr edge hspa wcdma lte\b|\bgsm dualband\b|\bgsm gpr edge quadband hspa\b|\bgsm quadband wcdma umt\b|\blte\b|\bgsm hsdpa lte\b|\bgsm hsdpa lte\b|\bgsm quadband\b|\bgsm edge umt hspa dc‑hsdpa lte\b|\bgsm gpr edge hspa umt lte\b|\bwcdma umt gsm\b|\bgsm edge umt hspa dc hsdpa lte\b|\bgsm tri band\b|\btaschen\b|\bschutzhüllen\b|\bmegapixel\b|\bmegapixel\b|\bno\b|\bmegapixel\b|\bmegapixel\b|\bmegapixel\b|\bmegapixel\b|\buhr handy\b|\bhandy\b|\bsmartphon\b|\b\b|\bslid\b|\baktiv\b|\b\b|\b\b|\bblad\b|\b\b|\bsmartphon\b|\btouchscreen\b|\bklapphandy\b|\bklassisch candy bar\b|\bsmartphon\b|\bbeig\b|\btürkis\b|\bsilb\b|\bgold\b|\bweiß\b|\brot\b|\bgrau\b|\bschwarz\b|\bhtc one\b|\bempori connect\b|\bsony xperi e1\b|\balcatel\b|\bsagem\b|\bxiaom mi\b|\bsamsung galaxy j5\b|\blenovo vib\b|\bsony xperi m4 aqua\b|\bzte\b|\bmobistel\b|\bempori\b|\bsamsung galaxy\b|\bhtc\b|\bxiaom redm\b|\bhuawei ascend\b|\bcaterpillar cat\b|\bblackberry\b|\bsony ericsson\b|\bsamsung\b|\bmicrosoft lumi\b|\bhuawei\b|\bdoro primo\b|\bdoro phon easy\b|\bapple iphon\b|\bleitun\b|\bleitun\b|\bleitun\b|\beinzelleitung\b|\banalog\b|\bkombigerät schnur schnurlos telefon\b|\bisdn\b|\berweiterungsmobilteil\b|\bschnurtelefon\b|\bschnurlos telefon\b|\bblackberry\b|\bsony ericsson\b|\bmotorol\b|\bgap\b|\bsiemen\b|\bbluetooth\b|\bnoki\b|\bhtc\b|\blg\b|\bsamsung\b|\bisdn\b|\bdect\b|\bgrün\b|\blil\b|\borang\b|\bgelb\b|\bbraun\b|\bpink\b|\bgold\b|\bsilb\b|\brot\b|\bgrau\b|\bblau\b|\bweiß\b|\bschwarz\b|\blcd display\b|\bfreisprechzubehör\b|\bsoftwar\b|\bhologramm und aufkleb\b|\bzubehörpaket\b|\bbildschirmschutz\b|\bkam\b|\bkabeln\b|\btelefonhalterun und ständer\b|\blautsprech\b|\bladegerät und adapt\b|\bakkus\b|\bgehäus taschen und klemmen\b|\baastr telecom\b|\boliv\b|\balcatel\b|\bsagem\b|\bcubot\b|\blenovo\b|\byaesu\b|\bsagemcom\b|\balcatel onetouch\b|\bbrennenstuhl\b|\bumi\b|\bpolycom\b|\bbe fon\b|\bsoundmast\b|\bduracel\b|\bge\b|\btelekom\b|\bgrundig\b|\bamplicom\b|\bcisco\b|\bmeizu\b|\bdooge\b|\bzte\b|\bmedion\b|\bsennheis\b|\bmotorol\b|\btiptel\b|\bcrosscall\b|\bmidland\b|\balbrecht\b|\bsnom\b|\bsm\b|\bsiemen\b|\bwouxun\b|\bfunkwerk\b|\bauerswald\b|\bmobistel\b|\bempori\b|\bkonftel\b|\bswisston\b|\bhtc\b|\bxiaom\b|\belmeg\b|\bcat\b|\bswissvoic\b|\bdetew\b|\baeg\b|\bsony\b|\bblackberry\b|\bavm\b|\bsony ericsson\b|\bolympi\b|\bdoro\b|\bbaofeng\b|\bswitel\b|\bmicrosoft\b|\bwiko\b|\bsamsung\b|\baudiolin\b|\bhuawei\b|\bapple\b|\bdeutsch telekom\b|\bpanasonic\b|\bgigaset\b|\baudio video lautstärkeregl\b|\bvibrationsalarm\b|\bnotrufsend\b|\bdirektwahltasten\b|\bring einstellun\b|\bnicht an ommen anruf indikator\b|\bdisplay mit hintergrundbeleuchtung\b|\beingebaut uhr\b|\bge sprechanlag\b|\bradioweck\b|\bbatteriestandanzeig\b|\bwahlwiederholung\b|\bcalendar\b|\binterphon\b|\banruf tim\b|\bbluetooth\b|\bcall id ansag\b|\bmobilteilfind\b|\bautomatisch wahlwiederholung\b|\bwählbar klingelzeichen\b|\bvoicemail\b|\banklopfen\b|\bdirektanruf babyfon\b|\bfreisprechen an bas\b|\bsm\b|\balarm\b|\blautsprechertelefon\b|\blcd display\b|\banrufererkennung\b|\banrufbeantwort\b|\bkonferenzstationen\b|\btelefonzubehör\b|\bfunkgerät\b|\bhandy\b|\btelefon\b|\bzubehör für handy\b)
85747,(\bradio\b|\bfernbedienung für vcr\b|\binternet medi stream\b|\bfestplatten record\b|\bmpeg2\b|\bmpeg1\b|\bmpeg4\b|\bdvb\b|\bdvb\b|\bpal\b|\bntsc\b|\brf tv\b|\busb\b|\busb 2\$&0\b|\bvirtual surround\b|\bdt nur digital out\b|\bdolby digital plus\b|\bdolby digital nur digital out\b|\bdolby tru hd\b|\bdvd rw\b|\bcd rw\b|\bcd\b|\bdvd\b|\bdvd\b|\bdvd rw\b|\bblu ray bd\b|\bblu ray bd re\b|\bfestplatt\b|\bhdmi\b|\bwlan\b|\busb\b|\bmp3 plai\b|\bkam\b|\btv\b|\bprojektor\b|\bdigital audio koaxial rca\b|\busb\b|\bstereo audio rca\b|\bcomposit video rca\b|\bdigital audio optisch toslink\b|\blautsprech\b|\bcoaxial\b|\bhdmi\b|\bjpeg slideshow\b|\bbd liv\b|\bfull hd\b|\bsmart tv os schnittstel\b|\bapp\b|\bbrows\b|\b3d\b|\bdvb\b|\bdvb\b|\bwi fi\b|\bkindersicherung\b|\bdlna\b|\bintegriert spiel\b|\bkindersicherung\b|\buntertitel dekodierung\b|\bdrahtlos softwar download\b|\bdigital\b|\bhd digital\b|\bfestplatten record\b|\bhd dvr\b|\btv receiv\b|\bros\b|\bblau\b|\bweiss\b|\bsilb\b|\bschwarz\b|\b576i\b|\b576p\b|\b1080p\b|\b720p\b|\b1080i\b|\bblu ray record\b|\btragbar dvd plai\b|\b3d blu ray plai\b|\bblu ray plai\b|\bdvd plai\b|\bavi\b|\bwmv\b|\bh\$&264\b|\bavchd\b|\bflv\b|\bm4v\b|\bvob\b|\bavc rec\b|\bdivx\b|\bmkv\b|\bdt\b|\blpcm\b|\bjpeg\b|\baac\b|\bwma\b|\bmpeg\b|\bxvid\b|\bmp3\b|\bgleichzeitig aufnahm von programmen\b|\binternet medi stream\b|\bspeicherkartenles\b|\busb eingang\b|\bhom medi cent\b|\bfrei empfang\b|\btimeshift\b|\bchannel manag\b|\bteletext\b|\bterrestrisch\b|\biptv receiv\b|\bdvb empfänger\b|\bkabel receiv\b|\bsatellitenlautsprech\b|\bhdtv receiv\b|\bsat receiv\b|\bsvcd\b|\bvcd\b|\bblu ray\b|\bdt cd\b|\bblu ray bd re\b|\bdvd audio\b|\bblu ray bd\b|\bblu ray bd rom\b|\bblu ray 3d\b|\bdvd vr dl\b|\bcd rw\b|\bcd\b|\bdvd\b|\bdvd rw\b|\bdvd rw\b|\bdvd\b|\bcd\b|\bdvd\b|\bwlan\b|\bethernet anschluss\b|\bseriel\b|\bnetzwerk rj\b|\busb\b|\bcommon interfac slot\b|\bsmart card read\b|\busb anschluss\b|\bfernsehanten\b|\bscart vcr\b|\bcoaxial spdif\b|\bcomposit\b|\brj\b|\bcomponent ypbpr rca\b|\bstereo audio rca\b|\bspdif\b|\bdigital audio optisch toslink\b|\bvideo\b|\bkomponenten\b|\bscart tv\b|\bdigital audio koaxial\b|\bscart\b|\bdigital audio optisch\b|\busb 2\$&0\b|\bhdmi\b|\bbmp\b|\bgif\b|\bwmv\b|\baac\b|\bmkv\b|\bmov\b|\bavi\b|\bxvid\b|\bts4\b|\bvob\b|\bt\b|\bmpeg\b|\bjpeg\b|\bmp3\b|\bmpeg\b|\bdenv\b|\bloew\b|\bsharp\b|\bsunn\b|\bone for all\b|\bunicam\b|\boehlbach\b|\b\b|\bx10\b|\bpeerless\b|\bpctv\b|\bgrandstream\b|\bprotek\b|\bcanon\b|\btrendnet\b|\blenco\b|\bhoneywel\b|\beasyon\b|\bdigitus\b|\bnewstar\b|\bsentrysaf\b|\bdevolo\b|\bsoundmast\b|\b\b|\bchamberlain\b|\bomnimount\b|\bdelock\b|\byamah\b|\bgopro\b|\blevelon\b|\beverfocus\b|\bcomag\b|\btelestar\b|\bgrundig\b|\blogilink\b|\bmegasat\b|\breflexion\b|\bham\b|\bzavio\b|\bpanasonic\b|\bdeutsch telekom\b|\bdream multimedi\b|\bkönig\b|\bxoro\b|\bedimax\b|\boctagon\b|\bgigablu\b|\bvcm\b|\bmus\b|\blg\b|\bdreambox\b|\bhumax\b|\bburg wächter\b|\bfoscam\b|\bphilip\b|\blupus electronic\b|\bolympi\b|\bdom\b|\bsony\b|\bvogel\b|\blink\b|\bkathrein\b|\bsamsung\b|\btechnisat\b|\babus\b|\bfernseh\b|\bdvd und blu ray plai\b|\bdigital tv receiv\b|\bfernbedienun\b|\btv zubehör\b|\bsicherheit und überwachungssystem\b)
96262,(\bmemory stick\b|\bsdhc\b|\bsd\b|\bso dimm polig\b|\bfb dimm\b|\bdimm polig\b|\bso dimm pin\b|\bclass\b|\bclass\b|\bclass\b|\bdram\b|\bddr4 ram\b|\bsdram\b|\bddr ram\b|\bddr3 sdram\b|\bddr2 ram\b|\bddr3 ram\b|\bcl2\$&5\b|\bcl3\b|\bcl7\b|\bcl10\b|\bcl5\b|\bcl9\b|\bcl11\b|\bcl1\$&5\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bmhz\b|\bsdhc uh ii\b|\bxqd\b|\bmultimedi\b|\bcfast 2\$&0\b|\bsdxc uh ii\b|\bsdhc uh\b|\bcompactflash\b|\bmicrosdxc uh\b|\bsdxc uh\b|\bcompactflash\b|\bmicrosdhc uh\b|\bmicrosd\b|\bsd\b|\bsdxc\b|\bmicrosdxc\b|\bsdhc\b|\bmicrosdhc\b|\bmb\b|\bmb\b|\bgb\b|\bgb\b|\bgb\b|\bgb\b|\bgb\b|\bgb\b|\bdat technology\b|\bham\b|\babus\b|\bmusikhaus thomann\b|\bdfi\b|\bge\b|\bfujifilm\b|\binfineon\b|\bquad\b|\bteam group\b|\blexmark\b|\bsilverston\b|\bmacbook pro\b|\byakumo\b|\bctx\b|\bxerox\b|\belit\b|\blg\b|\bintel\b|\bsupermicro\b|\bapac\b|\bmedion\b|\bagfaphoto\b|\bblackberry\b|\bsk\b|\braidsonic\b|\bemtec\b|\blogilink\b|\bxlyn\b|\bbeyerdynamic\b|\btec\b|\bgoobay\b|\biso\b|\bhyrican\b|\byamah\b|\bpdp system\b|\bmaxflash\b|\bultron\b|\bgoodram\b|\bkingmax\b|\bv7\b|\bpavilion\b|\bicy box\b|\bacer\b|\bgateway\b|\bleef\b|\b\b|\bcnmemory\b|\bapple\b|\bgopro\b|\btoshib\b|\bcisco\b|\bpny\b|\bgigabyt\b|\bsynology\b|\bhewlet packard\b|\bibm\b|\basus\b|\bketron\b|\bpatriot memory\b|\bamd\b|\bmutec\b|\bdelock\b|\bjung\b|\blexar\b|\bfujitsu\b|\bdel\b|\bsilicon pow\b|\bpatriot\b|\bcompaq\b|\bverbatim\b|\bmushkin\b|\bsony\b|\bdat\b|\bintenso\b|\bhp\b|\bsamsung\b|\blenovo\b|\bavant memory solut\b|\badat\b|\bcrucial\b|\btranscend\b|\bcorsair\b|\bkingston\b|\bsandisk\b|\bg\$&skill\b|\bcach speich\b|\bspeicheradapt\b|\bram speich\b|\bflash speich\b)
96409,(\btransfereinheit\b|\bdruckkopf\b|\bkabel\b|\bbluetooth\b|\bva\b|\bva\b|\bva\b|\bva\b|\bva\b|\bva\b|\bva\b|\bva\b|\bva\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\blenovo ideapad\b|\bapple macbook air\b|\bmicrosoft surfac\b|\bapple macbook pro\b|\bsamsung galaxy tab\b|\buniversal\b|\blenovo thinkpad\b|\bstreifen\b|\bblau\b|\bsilb\b|\bgrau\b|\bschwarz\b|\baufkleb\b|\bfernbedienung\b|\blautsprech\b|\bdocking station\b|\bschnittstellenreplikator\b|\bständer\b|\bakku\b|\babdeckung\b|\bnetzteil\b|\bmonitor kabel\b|\blautsprech kabel\b|\badapt\b|\baudio kabel\b|\brca kabel\b|\bvga adapt\b|\bhdmi kabel\b|\bscart\b|\bseriel adapt\b|\bverlängerungskabel\b|\bnetzteil\b|\bkabel\b|\bibm\b|\bsony\b|\btoshib\b|\bsamsung\b|\bfujitsu\b|\bacer\b|\bdel\b|\bapple\b|\basus\b|\bfür canon\b|\bf\$&\$&\$&\$&\$&\$&r panasonic\b|\bfür lexmark\b|\bfür hp\b|\bf\$&\$&\$&\$&\$&\$&r konic minolt\b|\bf\$&\$&\$&\$&\$&\$&r ricoh\b|\bf\$&\$&\$&\$&\$&\$&r kyoc mit\b|\bf\$&\$&\$&\$&\$&\$&r broth\b|\bf\$&\$&\$&\$&\$&\$&r samsung\b|\bf\$&\$&\$&\$&\$&\$&r epson\b|\bcasio\b|\bibm\b|\bgestetn\b|\bpanasonic\b|\bminolt\b|\bkonic\b|\bmit\b|\blani\b|\bdel\b|\bsiemen\b|\bsharp\b|\btoshib\b|\bolivet\b|\bxerox\b|\bdec\b|\bnec\b|\bkyoc mit\b|\bricoh\b|\blexmark\b|\boki\b|\bhewlet packard\b|\bbroth\b|\bepson\b|\bsamsung\b|\bcanon\b|\belektrisch schreibmaschin\b|\bkopier\b|\bfax\b|\bdruck\b|\btransferband\b|\bentwickl\b|\btrommeleinheit\b|\bfarbband\b|\bton kasset\b|\btintenpatron\b|\bgrün\b|\borang\b|\bweiß\b|\brot\b|\bgrau\b|\bblau\b|\bgelb\b|\bmehrfarbig\b|\bzyan\b|\bma ta\b|\bschwarz\b|\busv zubehör\b|\bdruckerzubehör\b|\büberspannungsableit\b|\bpc lautsprech\b|\bmonitorzubehör\b|\busv anla\b|\bnotebook und tablet zubehör\b|\bkabel und steck\b|\bton und tintenpatronen\b|\bpark\b|\bstar\b|\bdel el\b|\barmor\b|\bklipsch\b|\bmaxdat\b|\bintel\b|\bgopro\b|\baputur\b|\brock\b|\bmacbook pro\b|\bhaus\b|\bsignal\b|\bakg\b|\bmetax\b|\bsharkoon\b|\bicy box\b|\bballistic\b|\bolympi\b|\bbelkin\b|\bwieland\b|\bcinch\b|\bkipling\b|\boilily\b|\bmarmitek\b|\bomnitronic\b|\bmedion\b|\bgrau\b|\bdakin\b|\bcabston\b|\brolin\b|\bteufel\b|\bcordial\b|\binterfac\b|\bstartech\$&com\b|\bamphenol\b|\bdigitus\b|\bonkyo\b|\bharting\b|\bxavax\b|\btyphoon\b|\bpiquadro\b|\bpione\b|\bharman kardon\b|\bsamsonit\b|\btrust\b|\bgrundig\b|\baudio technic\b|\bbubprint\b|\bofficio\b|\bkodak\b|\bagfaphoto\b|\bfellow\b|\bplus\b|\bpowerwar\b|\bcreativ\b|\beaton corpor\b|\blogitech\b|\bcyberpow\b|\bjack\b|\bsony\b|\baudiolin\b|\bzagg\b|\bamp\b|\bkor\b|\bas schwab\b|\bstk\b|\btronj\b|\blani\b|\blg\b|\bneutrik\b|\bsomm cabl\b|\baudioquest\b|\bkensington\b|\btes\b|\bnashuatec\b|\bdurabl\b|\bibm\b|\boce\b|\bdot\b|\bdymo\b|\bvogel\b|\bpanasonic\b|\bex pro\b|\bedding\b|\bvga\b|\bligawo\b|\bvcm\b|\bthe sssnak\b|\bsharp\b|\bsagemcom\b|\bphilip\b|\bdevelop\b|\bconfinlux\b|\bschutz\b|\bbrennenstuhl\b|\bgoobay\b|\bfujitsu\b|\bdel\b|\btoshib\b|\bolivet\b|\bergotron\b|\bintenso\b|\bastar\b|\bworkforc\b|\bacer\b|\bclub 3d\b|\basus\b|\butax\b|\bthermaltak\b|\blogilink\b|\blenovo\b|\bkonic minolt\b|\boki printing solut\b|\bpelikan\b|\bkmp\b|\bdelock\b|\blexmark\b|\bricoh\b|\bapc\b|\bkyoc\b|\bxerox\b|\brwp gmbh\b|\bhewlet packard\b|\bbroth\b|\bsamsung\b|\bepson\b|\bcanon\b|\bhp\b)
96410,(\bintern\b|\bkarten herunterladen\b|\bkartenpatronen datenkarten\b|\bsd secur digital kartensteckplatz\b|\bmicrosd steckplatz\b|\bmehrer fahrtziel\b|\buhrzeitangab für sonnenaufgang untergang\b|\bkürzest zeit\b|\broutenneuberechnung\b|\bkürzest entfernung\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bbluetooth\b|\bnme\b|\bwi fi\b|\busb\b|\busa inkl\$& hawai alask\b|\bkanad\b|\beurop\b|\bdeutschland\b|\bwasserdicht\b|\bbluetooth\b|\busb\b|\bgsm\b|\bgpr\b|\blithium polym\b|\baaa\b|\baa akkus\b|\baa\b|\blithium ionen akku\b|\bnimh\b|\baufladbar lithium ionen\b|\baa\b|\blithium ionen\b|\btastatur\b|\bthumbstick\b|\bwatch button\b|\btastenfeld\b|\btouchscreen\b|\btransporttasch\b|\bverkehrsfunkempfäng\b|\bfahrzeugmontag\b|\bkartensoftwar\b|\bnetzteil\b|\bgp receiv modul\b|\bdatenkabel\b|\bfernbedienung\b|\bbefestigun\b|\banten\b|\bakku\b|\bsport\b|\bgolf\b|\baußenbereich\b|\bmotorrad fahrräd\b|\boutdoor freizeit\b|\bmotorrad\b|\bautomobil straßenverkehr\b|\bautomobil\b|\bsilb\b|\bros\b|\blil\b|\bweiß\b|\bblau\b|\bgrau\b|\bschwarz\b|\bmontierbar\b|\bautoladekabel\b|\balternativrout\b|\barmbandgerät\b|\beingebaut\b|\bfixed\b|\bwasserdicht\b|\bhandgeführt\b|\bdynamisch navig tmc\b|\bin dash\b|\bbluetooth\b|\bhandheld\b|\btouch screen bedienung\b|\btragbar\b|\bdual\b|\bwasserdicht\b|\btomtom vi\b|\bnavigator\b|\bwi fi\b|\bblau\b|\busb\b|\bros\b|\boutdoor freizeit\b|\bfalk\b|\bholux\b|\btomtom go\b|\blocator\b|\bgarmin zumo\b|\brival\b|\bcobr\b|\boutdoor\b|\bgsm\b|\bpremium\b|\bsnoop\b|\bmotorrad\b|\bmio\b|\bgpr\b|\bblaupunkt\b|\bbeck\b|\btomtom\b|\bsnoop\b|\bgarmin\b|\bintermec\b|\brivacas\b|\barat\b|\bnavilock\b|\bphilip\b|\bansmann\b|\byakumo\b|\bsamsung\b|\bgalaxy\b|\bballistic\b|\bbluemedi\b|\bpalm\b|\bego\b|\bhq\b|\bvolvo\b|\be\b|\bmicrosoft\b|\bblackberry\b|\bcrystal\b|\bparrot\b|\bped\b|\bthul\b|\byoobao\b|\bacv electronic\b|\bdatalogic\b|\b\b|\basus\b|\binfocus\b|\bnavigon\b|\belectronic star\b|\bmagellan\b|\baiv\b|\bmio\b|\bicarus\b|\baero\b|\bkenwood\b|\bapple\b|\bhoneywel\b|\bhardcas\b|\bbeck\b|\bhaus\b|\bblaupunkt\b|\bcas logic\b|\bgopro\b|\bneo\b|\bacer\b|\bhp\b|\bkobo\b|\brimow\b|\bsony\b|\btouratech\b|\bmedion\b|\b\b|\bamazon\b|\b\b|\bipaq\b|\bcelexon\b|\bfalk\b|\bvogel\b|\bgarmin\b|\btomtom\b|\bpdas\b|\bebook read und pda zubehör\b|\bnavigationssystem\b|\bzubehör für navigationssystem\b)
96667,(\bsoft bh\b|\bbusti\b|\bbaby mädchen\b|\bbaby jun\b|\bxl\b|\b\b|\b\b|\b\b|\b\b|\b\b|\btennissocken\b|\bstrumpfhosen\b|\blegging\b|\bsportsocken\b|\bkniestrümpf\b|\bsocken\b|\bschlafanzug\b|\bschlafanzüg\b|\bxxl\b|\bxl\b|\bx\b|\bmädchen\b|\bjun\b|\bbh\b|\bnachtwäsch\b|\bbh\b|\bcelav\b|\bicebreak\b|\bbugatt\b|\bringel\b|\bback\b|\bdessous dessus\b|\bbeach\b|\bdise\b|\bcakewalk\b|\bengel\b|\bella\b|\bbird\b|\bceceb\b|\bclio\b|\bjack jon\b|\bbamboo\b|\bdc\b|\bemily\b|\bdougl\b|\basic\b|\b2xu\b|\bfox\b|\badid\b|\bnaturan\b|\bbench\b|\babsorb\b|\bbjörn borg\b|\bhom\b|\bslogg\b|\bbuffalo\b|\bnik\b|\bamorali\b|\bshock absorb\b|\baubad\b|\be\b|\bwonderbr\b|\bcream\b|\bconvers\b|\bviani\b|\bbox\b|\banit\b|\bcalando\b|\bdim\b|\bdesigual\b|\bcart\b|\bdiesel\b|\bsass\b|\bcep\b|\bend\b|\bcar\b|\bcamano\b|\bewer\b|\bafter eden\b|\bcalid\b|\bs\$&oliv\b|\btommy hilfig\b|\bdkny\b|\bmarc polo\b|\bodlo\b|\bcosabel\b|\bchantel\b|\bhanro\b|\bpum\b|\bhunkemöll\b|\bdisney\b|\bpassionat\b|\bskiny\b|\bfalk\b|\bcalvin klein\b|\btriumph\b|\besprit\b|\bbodyflirt\b|\bsanet\b|\bschiess\b|\bbonprix\b|\bfrotte\b|\bspitz\b|\bpolyacryl\b|\bpolyurethan\b|\bmikrofas\b|\bwoll\b|\bfleec\b|\bseid\b|\bmodal\b|\bnylon\b|\bviskos\b|\bpolyest\b|\bbaumwoll\b|\bpolyamid\b|\bsilb\b|\bcrem\b|\bgold\b|\bgelb\b|\borang\b|\bbraun\b|\bgrün\b|\blil\b|\bbeig\b|\brot\b|\bpink\b|\bgrau\b|\bweiß\b|\bblau\b|\bschwarz\b|\bunisex\b|\bherren\b|\bkind\b|\bdamen\b|\b\b|\b\b|\b\b|\b\b|\b\b|\b\b|\bshirt bh\b|\bsoft bh\b|\bminimiz bh\b|\bbusti\b|\bbügel bh\b|\bsport bh\b|\bpant hipst\b|\bslip\b|\bschlafanzüg\b|\bschlafanzug\b|\btennissocken\b|\bstrumpfhosen\b|\blegging\b|\bsportsocken\b|\bkniestrümpf\b|\bsocken\b|\bjun\b|\bmädchen\b|\bxl\b|\bxxl\b|\bx\b|\bbh\b|\bnachtwäsch\b|\bbh\b|\bcelav\b|\bclio\b|\bcleptomanicx\b|\bbugatt\b|\bnaturan\b|\bcybel\b|\bmey\b|\bbench\b|\bcarhartt\b|\bceceb\b|\bbamboo\b|\bemily\b|\bdougl\b|\b2xu\b|\bviani\b|\bbruno banan\b|\bandal\b|\bback\b|\bcar\b|\bhom\b|\bjack jon\b|\bdesigual\b|\bcream\b|\basic\b|\bamorali\b|\bicebreak\b|\bclair\b|\barizon\b|\bbeach\b|\bdc\b|\bconvers\b|\bnik\b|\bbuffalo\b|\be\b|\bwonderbr\b|\bafter eden\b|\bbox\b|\badid\b|\bdim\b|\bewer\b|\bshock absorb\b|\bcamano\b|\bcalando\b|\bcart\b|\bdiesel\b|\bdisney\b|\bcep\b|\baubad\b|\bslogg\b|\bend\b|\bcalid\b|\bcosabel\b|\bodlo\b|\bmarc polo\b|\btommy hilfig\b|\bs\$&oliv\b|\bsass\b|\bdkny\b|\bsanet\b|\bskiny\b|\banit\b|\bchantel\b|\bhunkemöll\b|\bhanro\b|\bpum\b|\bfalk\b|\bpassionat\b|\bbodyflirt\b|\bcalvin klein\b|\btriumph\b|\besprit\b|\bschiess\b|\bbonprix\b|\bgold\b|\bcrem\b|\bsilb\b|\bgelb\b|\borang\b|\bgrün\b|\bbraun\b|\blil\b|\bpink\b|\bbeig\b|\brot\b|\bgrau\b|\bblau\b|\bweiß\b|\bschwarz\b|\bbaby\b|\bkind\b|\bunisex\b|\bherren\b|\bdamen\b|\bpolyurethan\b|\bfleec\b|\bmikrofas\b|\bfrotte\b|\bwoll\b|\bspitz\b|\bseid\b|\bjersey\b|\bmodal\b|\bviskos\b|\bnylon\b|\bpolyest\b|\bbaumwoll\b|\bpolyamid\b)
96668,(\bhochformat\b|\bquerformat\b|\bbrustbeutel\b|\bportemonnai\b|\bbeuteltaschen\b|\bgürteltaschen\b|\bclutch\b|\bhenkeltaschen\b|\bmin handtaschen\b|\bumhängetaschen\b|\bschultertaschen\b|\bshopp\b|\bsmartwool\b|\bstev madden\b|\bcarhartt\b|\bfox\b|\bvan\b|\bvictorinox\b|\bthe north fac\b|\bnixon\b|\bvaud\b|\bnik\b|\bmatt nat\b|\bliebeskind berlin\b|\bdisney\b|\bpum\b|\bjust cavall\b|\bvolcom\b|\bfossil\b|\bpacsaf\b|\banuschk\b|\bcross\b|\btum\b|\blacost\b|\bbric\b|\bmichael kor\b|\bdiesel\b|\bdakin\b|\boilily\b|\bfurl\b|\bdkny\b|\bguess\b|\bdesigual\b|\bkipling\b|\be\b|\bwoll\b|\black\b|\bdenim\b|\bbaumwoll\b|\bnylon\b|\bpolyest\b|\bled\b|\bcrem\b|\bgelb\b|\borang\b|\bgold\b|\bsilb\b|\blil\b|\bgrün\b|\bweiß\b|\bpink\b|\bbeig\b|\bblau\b|\brot\b|\bgrau\b|\bbraun\b|\bschwarz\b|\bgeldbörsen etuis\b|\bhandtaschen\b|\bfrauen\b|\bkind\b|\bunisex\b|\bherren\b|\bdamen\b|\blackled\b|\bkunstled\b|\bhochformat\b|\bquerformat\b|\bbrustbeutel\b|\bportemonnai\b|\bbeuteltaschen\b|\bhenkeltaschen\b|\bclutch\b|\bmin handtaschen\b|\bumhängetaschen\b|\bschultertaschen\b|\bshopp\b|\bvolcom\b|\banuschk\b|\bfox\b|\bdc\b|\bnan\b|\bralph lauren\b|\bmanhattan\b|\bjust cavall\b|\bcross\b|\bvictorinox\b|\bdakin\b|\bnik\b|\btum\b|\bvaud\b|\bliebeskind berlin\b|\bpum\b|\bdiesel\b|\bmatt nat\b|\blacost\b|\bbric\b|\bmichael kor\b|\bpacsaf\b|\bfurl\b|\bfossil\b|\bdkny\b|\boilily\b|\bguess\b|\bdesigual\b|\bkipling\b|\be\b|\blackled\b|\bleinen\b|\black\b|\bwoll\b|\bdenim\b|\bbaumwoll\b|\bnylon\b|\bpolyest\b|\bled\b|\bcrem\b|\bgelb\b|\blil\b|\bgold\b|\borang\b|\bsilb\b|\bpink\b|\bweiß\b|\bgrün\b|\bbeig\b|\brot\b|\bgrau\b|\bblau\b|\bbraun\b|\bschwarz\b|\bkind\b|\bfrauen\b|\bherren\b|\bunisex\b|\bdamen\b|\bgeldbörsen etuis\b|\bhandtaschen\b)
96714,(\bwma\b|\bmp3\b|\bjpeg\b|\bmemory stick\b|\bsdhc kart\b|\bmultimedi kart\b|\bsecur digital kart\b|\bblau\b|\bgrün\b|\bpink\b|\bgrau\b|\bbeig\b|\bsilb\b|\bweiß\b|\bbraun\b|\bschwarz\b|\bgrundig\b|\bhaus\b|\brollei\b|\bdig fram\b|\bbraun photo technik\b|\bham\b|\bintenso\b)
catid,(\battributevaluenam\b)
